pdb_id,uniprot_id
1mm7,P19491
1q41,P49841
1h01,P24941
1mqi,P19491
1h3a,P33247
1h08,P24941
1ol1,P24941
1o6q,P33247
1h3c,P33247
1h39,P33247
1nnk,P19491
1h35,P33247
1mxu,P19491
1q6p,P18031
1h00,P24941
1ouy,Q16539
1my3,P19491
1h07,P24941
1mqj,P19491
1o79,P33247
1rgj,P60615
1npv,P03366
1q3w,P49841
1okw,P24941
1pmu,P53779
1q6t,P18031
1h37,P33247
1oe0,Q9XZT6
1gsz,P33247
1onh,Q59401
1o0d,P00734
1pmn,P53779
1nmk,P62937
1o6r,P33247
1ong,P0AD64
1pmx,P05019
1o7o,P14769
1nf8,P0DPB9
1gx0,P14769
1mv0,P01106
1pq6,P55055
1qyg,
1nzl,P00524
1oeb,O89100
1ugy,P18670
1n4m,P06400
1p1n,P19491
1o5p,P0A3R9
1q72,
1ov3,P14598
1mrw,P03367
1g74,P04117
1o9k,P06400
1gww,P14769
1gt3,P07435
1usi,P04816
1hk2,P02768
1gt4,P07435
1ms6,P25774
1h28,P24941
1usk,P04816
1njf,P06710
1mh5,P01837
1msn,P03367
1m7d,A2NHM3
1ogx,P07445
1ugw,P18670
1gt5,P07435
1nzv,P00524
1ogd,P36946
1hk3,P02768
1n8u,Q9NG96
1ugx,P18670
1q8u,P00517
1ntv,P97318
1urg,Q9RHZ6
1ols,P12694
1ogz,P00947
1h24,P24941
1p1o,P19491
1n8v,Q9NG96
1n7m,
1obx,O00560
1r0p,P08581
1mjj,
1h25,P24941
1r2b,P41182
1jws,P01903
1oai,Q9UBU9
1j19,P26043
1i3z,O35324
1r0x,P26361
1p1q,P19491
1n3w,P0AEX9
1r10,P26361
1gt1,P07435
1ow4,Q8MTC1
1lnm,P09464
1o9d,P93343
1q8t,P00517
1h27,P24941
1p93,P04150
1gwv,P14769
1h26,P24941
1oif,Q08638
1oz0,P31335
1ofz,P18891
1ngw,
1mn9,P22887
1q9d,P00636
1uj0,O88811
1nli,P09989
1h3h,O89100
1jwm,P01903
1q4k,P53350
1m13,O75469
1oko,Q05097
1uh1,P18670
1nu8,P27487
1oba,P15057
1osg,Q9Y275
1lke,P09464
1p28,Q8MTC1
1lv8,P55859
1n0s,P09464
1r17,Q9KI13
1hk1,P02768
1oe8,P30114
1olu,P12694
1oe7,P30114
1mj7,
1m7i,A2NHM3
1umw,P53350
1oim,Q08638
1jwu,P01903
1olx,P12694
1p7m,P05100
1py1,Q9UJY5
1q4l,P49841
1ow6,Q05397
1q8w,P00517
1lvu,P55859
1pz5,A2NHM3
1ow8,Q05397
1ow7,Q05397
1oqp,P05434
1ppx,P08337
1puq,P08337
1pus,P08337
1mfg,Q96RT1
1pun,P08337
1hk4,P02768
1m5w,P0A794
1mrx,P03367
1gx4,P14769
1pdq,P26017
1p4u,Q9NZ52
1ox9,P0AFZ3
1ucn,P15531
1nw5,P14751
1q5l,P0A6Y8
1odi,Q5SID9
1nu1,P31800
1l6m,P80188
1nw7,P14751
1om9,Q9UJY5
1o9e,P93343
1iwq,P0DP23
1odj,Q5SID9
1jn2,P02866
1gwm,Q9C171
1o3e,P00760
1maw,P00953
1o3f,P00760
1onz,P18031
1o3g,P00760
1o2t,P00760
1hk5,P02768
1lyx,Q07412
1lzo,Q07412
1n46,P10828
1oyt,P00734
1j07,P21836
1o2q,P00760
1nhg,Q9BH77
1o3h,P00760
1o3i,P00760
1o2h,P00760
1pf8,P24941
1o3c,P00760
1o39,P00760
1o3b,P00760
1o3d,P00760
1nz7,P18031
1m9n,P31335
1nm6,P00734
1o2j,P00760
1nnu,Q9BH77
1o37,P00760
1pvn,P50097
1o2k,P00760
1mpl,P15555
1nlj,P43235
1o3j,P00760
1o3k,P00760
1nq7,P45446
1ony,P18031
1o38,P00760
1n7i,P11086
1o86,P12821
1o3p,P00749
1o30,P00760
1n4h,P45446
1nms,P42574
1gz3,P23368
1m2r,P28523
1o3l,P00760
1o2o,P00760
1nax,P10828
1n7j,P11086
1k1y,O32462
1iy7,P00730
1nc1,P0AF12
1o2g,P00734
1o6i,P11797
1m2p,P28523
1pbq,P35439
1o2z,P00760
1m2q,P28523
1pu7,O25323
1pu8,O25323
1o2n,P00760
1p6d,P09598
1nhz,P04150
1os0,P00800
1k27,Q13126
1qwu,Q24451
1j37,Q10714
1nfw,P00742
1o36,P00760
1nl9,P18031
1o0h,P61823
1p6e,P09598
1n3i,P9WIL5
1ms0,Q26966
1o2u,P00760
1ny0,P62593
1nt1,P00734
1o2v,P00760
1o2x,P00760
1q54,Q46822
1nfy,P00742
1o2w,P00760
1lq2,Q9XEI3
1o34,P00760
1o2y,P00760
1pxh,P18031
1o33,P00760
1mf4,P60045
1o32,P00760
1ny2,P00734
1kr3,P25910
1nu3,Q9ZAG3
1nc6,P00760
1my4,P19491
1nc3,P0AF12
1o35,P00760
1jn4,P61823
1oyq,P00760
1mrs,P9WKE1
1ndv,P56658
1pr5,P0ABP9
1npz,P25774
1nhw,Q9BH77
1ph0,P18031
1o2p,P00760
1n1v,O44049
1n51,P15034
1p0y,Q43088
1n1t,O44049
1lqe,P00760
1njs,P22102
1oss,P00775
1nvs,O14757
1j36,Q10714
1mq5,P00742
1mxo,P00811
1my2,P19491
1o8b,P0A7Z0
1mcz,P20906
1nfu,P00742
1n5r,P21836
1nhv,P26663
1lrt,P50097
1nyy,P62593
1nny,P18031
1h0r,P9WPX7
1owk,P00749
1nhu,P26663
1pb9,P35439
1pa9,P15273
1h46,Q7LHI2
1pcg,P03372
1lpz,P00742
1np0,P07686
1nj1,O26708
1lpk,P00742
1no9,P00734
1owi,P00749
1orw,P22411
1o2s,P00760
1nfx,P00742
1i5r,P14061
1my8,P00811
1ozv,Q43088
1pyn,P18031
1mrn,P9WKE1
1no6,P18031
1pq3,P78540
1nwl,P18031
1ocn,Q9C1S9
1owh,P00749
1nym,P62593
1owj,P00749
1lzq,P03367
1ps3,Q24451
1nqc,P25774
1o0f,P61823
1pr1,P0ABP9
1nj5,O26708
1o2r,P00760
1ndw,P56658
1o1s,Q04631
1nvq,O14757
1ocq,O85465
1owd,P00749
1n3z,P00669
1h1d,P22734
1me7,P50097
1owe,P00749
1ndy,P56658
1nxy,P62593
1me8,P50097
1pb8,P35439
1q1m,P18031
1qx1,Q24451
1p2g,P00489
1nvr,O14757
1o0m,P61823
1m2x,O08498
1lpg,P00742
1o0n,P61823
1ndz,P56658
1njj,Q9TZZ6
1ui0,Q5SKC5
1od8,P26514
1n2v,P28720
1qxk,P18031
1jt1,
1o0o,P61823
1xbc,P43405
1uv5,P49841
1xom,Q08499
1vjb,P62508
1xon,Q08499
1lqd,P00742
1q1y,P68826
1xlx,Q07343
1rs4,P56740
1xm4,Q07343
1xdg,P20701
1r5g,P50579
1vjy,P36897
1r58,P50579
1py2,P60568
1unh,Q00535
1v0p,Q07785
1r5h,P50579
1rv1,Q00987
1ung,Q00535
1rwq,P27487
1unl,Q00535
1vj5,P34913
1oiu,P24941
1xnz,P0AE18
1snk,P43235
1tkz,P04585
1rsd,P56740
1t46,P10721
1pzj,Q57193
1o45,P12931
1so2,Q13370
1xdd,P20701
1xor,Q08499
1o4f,P12931
1xm6,Q07343
1xn0,Q07343
1tl1,P04585
1xp6,P03372
1tow,P15090
1o4e,P12931
1o4d,P12931
1x81,Q04631
1tl3,P04585
1xp1,P03372
1uu3,O15530
1rhk,P42574
1tu6,P43235
1tkt,P04585
1xoq,Q08499
1xmu,Q07343
1xlz,Q07343
1o41,P12931
1ni1,Q04631
1sj0,P03372
1xp0,O76074
1pum,P81446
1ros,P39900
1uze,P12821
1utz,P39900
1xp9,P03372
1xoz,O76074
1o4k,P12931
1tqf,P56817
1rri,P56740
1xpc,P03372
1o46,P12931
1hkm,Q13231
1s9v,P01909
1tg5,P93836
1tlo,P97571
1wdy,Q05823
1sqb,P31800
1uu7,O15530
1o4a,P12931
1qxy,P0A078
1uyh,P07900
1uyk,P07900
1rhq,P42574
1rhm,P42574
1uvr,O15530
1qxz,P0A078
1tou,P15090
1tve,P31116
1uy9,P07900
1uym,P08238
1w22,Q9BY41
1o4i,P12931
1o43,P12931
1xos,Q07343
1npa,P03366
1rtl,P26664
1hkj,Q13231
1szm,P00517
1oq5,P00918
1soj,Q13370
1t49,P18031
1uwh,P15056
1q6k,P43235
1v3x,P00742
1o4p,P12931
1vcj,P03474
1rrw,P56740
1tl9,P97571
1xh3,P01889
1vyz,P24941
1riw,P00734
1rhu,P42574
1tkx,P04585
1o4q,P12931
1o4b,P12931
1xot,Q07343
1uyf,P07900
1o4r,P12931
1o4h,P12931
1o4o,P12931
1rsi,P56740
1rq2,P9WN95
1o44,P12931
1vyw,P24941
1uyi,P07900
1t48,P18031
1r78,P24941
1v1k,P24941
1hkk,Q13231
1t1r,P45568
1o48,P12931
1w4l,P04058
1o4j,P12931
1o49,P12931
1o47,P12931
1v0o,Q07785
1uu9,O15530
1tv6,P03366
1xmy,Q07343
1uyc,P07900
1ppw,Q46822
1u59,P43403
1uyg,P07900
1w51,P56817
1rs2,P56740
1py5,P36897
1oky,O15530
1q0b,P52732
1okz,O15530
1re1,P42574
1uk1,P09874
1v2h,P00491
1oiy,P24941
1w6j,P48449
1oi9,P24941
1w76,P04058
1rhr,P42574
1uy8,P07900
1rxp,P00760
1pfy,P00959
1tfz,P93836
1w6r,P04058
1pw6,P60568
1t1s,P45568
1rry,P56740
1u32,P36873
1qxw,P0A078
1o42,P12931
1uu8,O15530
1rhj,P42574
1xsc,P50583
1t4j,P18031
1tfq,P98170
1xzx,P10828
1sr7,P06401
1utj,P35031
1os5,P26663
1uk0,P09874
1vjc,Q7SIB7
1s3k,
1oh4,Q9RIK9
1toi,P00509
1ujk,Q9UJY5
1vjd,Q7SIB7
1nki,Q9I4K6
1utn,P00760
1ru2,P26281
1qy1,P11588
1toj,P00509
1ukh,P45983
1s19,P11473
1q4x,P10828
1tog,P00509
1sqn,P06401
1tpz,Q9QZ85
1udt,O76074
1uod,P76015
1xow,P10275
1tq4,Q9QZ85
1xb7,P11474
1ujj,Q9UJY5
1utm,P35031
1w9u,Q873X9
1xxh,P28630
1t7d,P00803
1oj5,P70365
1t7r,O97775
1t29,P38398
1oay,
1ule,Q9P4R8
1uho,O76074
1ryf,P63000
1udu,O76074
1v11,P12694
1u1w,Q51792
1p17,Q4DRC4
1rmz,P39900
1qy2,P11589
1v1m,P12694
1pg2,P00959
1vyg,P29498
1sbr,O34911
1vkj,O35310
1ru1,P26281
1uz8,
1pfu,P00959
1v16,P12694
1nlt,P25491
1rd4,P20701
1uti,O89100
1oau,
1r5w,P04224
1ryh,P63000
1w80,P17427
1q1g,Q8I3X4
1xt3,P60301
1szd,P53686
1utc,P49951
1xap,P10826
1ux7,P45796
1xxi,P28630
1y0x,P10828
1utl,P35031
1tok,P00509
1t08,P35222
1uef,P97465
1osv,Q62735
1r5v,P04224
1vea,P10943
1xws,P11309
1qvu,P0A0N4
1u2r,P32324
1xa5,P62157
1utp,P00760
1t2v,P38398
1td7,P60045
1uw6,P58154
1qvt,P0A0N4
1oar,
1r6n,P04015
1ttm,P00918
1w3j,Q08638
1t37,P60045
1r9l,P0AFM2
1r5n,O74718
1sv3,P59071
1sw1,O29280
1opi,P26368
1u8t,P0AE67
1uto,P00760
1s5q,Q05195
1uxa,Q64823
1oxr,P60045
1pzi,P32890
1sw2,O29280
1sje,P01903
2bfr,O28751
1ulg,Q9P4R8
1q7a,P59071
1p19,Q4DRC4
1w2x,Q00955
1x8s,O97111
1rzx,O97111
1uv6,P58154
1u9l,P0AFF6
1r4w,P24473
1rp7,P0AFG8
1sjh,P01903
1uxb,Q64822
1vyf,P29498
1v0n,P26514
1oxg,P00766
1vj9,P00749
1w1g,O15530
1sqo,P00749
1sc8,P00749
1vja,P00749
1xd0,P04746
1pkx,P31939
1vcu,Q9Y3R4
1v0l,P26514
1pxm,P24941
1pxn,P24941
1ua4,Q9V2Z6
1om1,P28523
1nh0,P03367
1sb1,P00734
1wc6,O32393
1qw7,P0A434
1rjk,P13053
1uys,Q00955
1pxp,P24941
1w1d,O15530
1s4d,P21631
1wc1,O32393
1r5y,P28720
1xjd,Q04759
1o5a,P00749
1q4w,P28720
1t69,Q9BY41
1re8,P05132
1phw,P0A715
1pwp,P15917
1wm1,O32449
1w3l,O85465
1sqa,P00749
1v2k,P00760
1sqt,P00749
1u0g,P06745
1s26,P40136
1o5f,P05981
1uj5,Q72J47
1px4,P00722
1ta6,P00734
1uj6,Q72J47
1xbo,P18031
1v2n,P00760
1uwt,P22498
1mu8,P00734
1uwu,P22498
1u6q,P00749
1ugp,Q7SID2
1m0b,P03367
2bet,P9WKD7
1w5w,P03366
1q63,P28720
1o5b,P00749
1r1h,P08473
1rql,O31156
1ur9,Q54276
1q66,P28720
1o5g,P00734
1u0h,P30803
1pwq,P15917
1qxl,P56658
1t3t,P74881
1tl7,P30803
1s63,P49354
1o5e,P05981
1v48,P55859
1pi5,P00811
1xff,P17169
1uz1,Q08638
1v79,P56658
1v2p,P00760
1txr,Q01693
1v2t,P00760
1ssq,P43886
1rm8,P51512
1v2o,P00760
1u2y,P04746
1pwu,P15917
1r1j,P08473
1r1i,P08473
1mue,P00734
1rek,P05132
1uou,P19971
1v41,P00491
1pxo,P24941
1xs7,P56817
1w8m,P62937
1rdt,P19793
1u33,P04746
1s39,P28720
1w5y,P03366
1q65,P28720
1pk0,P40136
1v2r,P00760
1q95,P0A786
1uml,P56658
1t4s,P07824
1w8l,P62937
1xxe,O67648
1ro6,Q07343
1ta2,P00734
1pi4,P00811
1w5x,P03366
1mu6,P00734
1pye,P24941
1q5k,P49841
1p57,P05981
1xkk,P00533
1v2u,P00760
1v2v,P00760
1sgu,P03367
1rwx,P29466
1pzp,P62593
1pzo,P62593
1uz4,Q6QT42
1w3k,O85465
1v2l,P00760
1v2m,P00760
1xbb,P43405
1v2j,P00760
1s64,Q04631
1s89,P0A731
1o5c,P00749
1ro7,Q9LAK3
1rww,P29466
1ogg,P11797
1rej,P05132
2bes,P9WKD7
1v2s,P00760
1pl0,P31939
1q91,Q9NPB1
1w5v,P03366
1thz,P31335
1o5r,P56658
1v2q,P00760
1s38,P28720
1v7a,P56658
1p4r,P31939
1pwy,P00491
1v0k,P26514
1yt9,P03366
1sh9,P03367
1tuf,Q58497
1v2w,P00760
1tt1,P42260
1z6j,P08709
2a5u,P48736
2b54,P24941
1waw,Q13231
1v0m,P26514
1y2k,Q08499
1y2j,Q07343
1yhs,P11309
1y91,P24941
2a3x,P02743
1yt7,P43235
1yvf,O93077
1z4u,O93077
1y2h,Q07343
1s9t,P42260
1y2e,Q08499
2byh,P07900
1w83,Q16539
2c1a,P00517
2c6l,P24941
2ai8,P0A6K3
1y2c,Q08499
1rw8,P36897
1zz3,Q70I53
1z6q,P00489
2a4z,P48736
1wbn,Q16539
1wbt,Q16539
1xhm,P62871
2ai7,Q8DP79
1z34,
1wzy,P28482
1zh7,P45448
2c1b,P00517
2byi,P07900
2c6m,P24941
1r6g,P10828
2b53,P24941
2bz5,P07900
1xo2,Q01043
2c6k,P24941
1you,P45452
2b5j,P03366
1yc5,Q9WYW0
1zz1,Q70I53
1wbs,Q16539
2c4g,P24941
1z6p,P00489
1w1t,Q54276
2a3i,P08235
1u3s,Q92731
1zyj,Q16539
2bge,P18031
1wug,Q92831
2bro,O14757
1z3c,Q8SR66
1zuc,P06401
2c68,P24941
1x76,Q92731
1zp5,P22894
1x7e,P03372
2f6y,P18031
2c6i,P24941
1wqv,P08709
1x78,Q92731
2a3a,Q873X9
1yhm,Q8WS26
1yw2,P47811
1ttv,P56273
2b8l,P56817
1ywr,P47811
1ymx,Q9L5C8
1y57,P12931
1wbv,Q16539
1x7q,P04439
1xh8,P00517
1wss,P08709
1wbg,P00734
1z9h,Q9N0A4
1wu1,P00742
1x70,P27487
1w82,Q16539
1yk7,P43235
2bbb,P03366
2ban,P03366
1w1y,Q54276
2aie,Q8DP79
1x0n,P62993
2f71,P18031
1y6a,P35968
1zgv,P00734
2c69,P24941
1y2d,Q08499
1svg,P00517
2bts,P24941
2bmc,O14965
2bw7,O32393
2bpm,P24941
1u3q,Q92731
2brh,O14757
2aia,Q8DP79
1u9w,P43235
1z5m,O15530
1zkn,Q08499
2f70,P18031
2a3w,P02743
1ynd,P62937
1w84,Q16539
2be2,P03366
1y6b,P35968
1svh,P00517
1wcc,P24941
1veb,P00517
1yi3,P11309
2f6v,P18031
1wok,P09874
1u9q,P25779
1yvz,P26660
2f6z,P18031
1x7b,Q92731
1xog,P03472
1wb0,Q13231
1xoe,P03472
1way,P00734
1wbw,Q16539
2a3b,Q873X9
1yrs,P52732
1w1p,Q54276
1wum,Q92831
2brn,O14757
1wv7,P08709
1zrz,P41743
1w0x,P24941
1u9e,Q92731
1u3r,Q92731
1zz2,Q16539
1sve,P00517
1w1v,Q54276
1sqp,P31800
1zzl,Q16539
1xur,P45452
1u9v,P43235
1u9x,P43235
1wun,P08709
2brg,O14757
1xuo,P20701
1xuc,P45452
1xqc,P03372
1wxz,P56658
1zgb,P04058
2brc,P02829
1zkl,Q13946
1y2b,Q08499
1wax,P18031
1zxc,P78536
1wtg,P08709
1zaj,P00883
1x8b,P30291
2btr,P24941
2b52,P24941
2b55,P24941
1xud,P45452
1tft,P98170
1yvx,P26660
2bfq,O28751
1xt8,Q0P9S0
1uwf,P08191
1tmm,P26281
2b8v,P56817
1tr7,P08191
1zub,Q9JIR4
2bmz,O22321
1x7r,P03372
1t13,P61711
2aa6,P08235
1w9v,E9QRF2
1s5z,P22887
1z2b,Q2HJ86
1ysg,Q07817
2bys,Q8WSF8
1y8p,Q15120
2byp,Q8WSF8
1ws5,P18670
1kjr,P17931
2bt9,Q8XXK6
1yy6,Q93009
2ao6,P10275
1ydk,P08263
2a29,P03960
1xk5,O95149
1wdq,P10538
1vyj,P12004
1y8o,Q15120
1ws4,P18670
1ycm,P39900
1yid,Q9RVD6
1z3t,Q7LIJ0
2a58,Q9UUB1
1y2f,P77173
1ykp,P00436
1x9d,Q9UKM7
1sqq,P31800
1z3j,P39900
1ywh,Q03405
1u1b,P61823
1xh7,P00517
1y3p,
2a0t,P22216
2bz8,Q96B97
1xfv,P40136
2byr,Q8WSF8
1t7j,P35963
1xh9,P00517
1y3n,
1y19,O70161
1y0l,
2c2l,Q9WUD1
1w70,Q15080
2bjm,
1xr8,P01889
2agv,P04191
2arm,P59071
2c3i,
1xge,P05020
1wdr,P10538
2a25,Q8IUQ4
1wva,P05089
1yc4,P07900
1y3a,P63096
1w96,Q00955
1y98,P38398
1xz8,P41007
2a4m,Q9RVD6
1xh4,P00517
1ywi,O75400
1zhk,P01889
2br8,Q8WSF8
1xh5,P00517
1zhy,P35844
1zkk,Q9NQR1
1w6y,P07445
1we2,P9WPY3
1yvh,P22681
2bj4,P03372
1tjp,P00929
2bak,Q16539
1y2a,P52293
2baj,Q16539
1zm6,P60045
1xh6,P00517
1x07,P60472
2f8i,P02766
1x8d,P32156
1xq0,P00918
2bal,Q16539
2aeb,P05089
1xr9,P01889
1y2g,P77173
1yc1,P07900
2f7i,P02766
2c1n,P63104
1z3v,Q7LIJ0
2az5,P01375
1t4e,Q00987
1zhl,P01889
1vj6,Q64512
2b9a,P02766
1xpz,P00918
1wuq,Q5SH52
1w7x,P08709
2ajl,P27487
1ysi,Q07817
2c3k,O14757
1x8j,Q26490
1yly,Q9L5C7
1xn2,P56817
1tvo,P28482
1wur,Q5SH52
1w31,P05373
1ws1,Q819U0
2etk,Q13464
2etr,Q13464
1s50,P42260
1w2k,P08709
2a5s,Q00959
1yys,P13513
2bok,P00742
1w0y,P08709
2ax9,P10275
2b07,P18031
1yvm,P0AE18
2ael,P13513
1yyr,P13513
1wcq,Q02834
2b17,P59071
2ayr,P03372
2esm,Q13464
1ym1,Q9L5C8
2c3j,O14757
1z71,P00734
1z1r,P03369
1x39,Q9XEI3
1xgj,P00811
1y1z,P35439
1t4v,P00734
1yms,Q9L5C8
1zxv,P15917
1x38,Q9XEI3
2br6,P0CJ63
2brm,O14757
1x6u,P0A715
1zdp,P00800
1zp8,P03366
1zyr,Q5SHR6
1zoh,P28523
1x7a,P16293
1w2h,P9WKE1
1z6f,P0AEB2
2ad5,P0A7E5
1xgi,P00811
1wkm,P56218
1ya4,P23141
1xk9,P11439
2brb,O14757
1v1j,P15474
1y3w,P00760
1x8t,P0A6D3
2afw,Q16769
1y1m,P35439
1ybg,P33038
1w4p,P61823
2aou,P50135
1wvj,P19491
2bvd,P16218
2adu,P50579
1t31,P23946
1ze8,P00918
2erz,P05132
1z9g,P00800
1y3v,P00760
2azr,P18031
2bo4,Q9RFR0
1wn6,P0C2P0
2f6t,P18031
1y3y,P00760
1yqy,P15917
2a14,O95050
1u65,P04058
1tx7,P00760
1z4o,P71447
2bgn,P27487
1t5a,P14618
1w2g,P9WKE1
1u71,P00374
1z4n,P71447
2aow,P50135
2aox,P50135
1vzq,P00734
1wvc,Q8Z5I4
2ax6,P10275
1syi,P19491
1t32,P08311
2a3c,Q873X9
1syh,P19491
1z6d,P61823
1vyq,Q8II92
1zoe,P28523
1xn3,P56817
1zgi,P00734
1z1h,P03369
1zpa,P03366
1w4q,P61823
2al5,P19491
1yfz,Q8R7L0
1xnx,O35627
2b7f,P03362
1z6s,P61823
1y4z,P09152
1yxd,P0A6L2
1t5f,P07824
1w4o,P61823
2afx,Q16769
2c6o,P24941
1y20,P35439
1zog,P28523
1xhy,P19491
1y3x,P00760
2br1,O14757
2c3l,O14757
1x8r,P0A6D3
2d06,P50225
1yq7,P14324
1yqj,Q16539
1yci,Q9NWT6
2aov,P50135
2exm,P24941
1z95,P10275
2bqv,O92139
2bu5,Q15119
2bed,Q04631
2nsx,P04062
1ym4,P56817
1ym2,P56817
2evo,P0AE18
2bcd,P36873
2h03,P23467
2fq6,P06721
2g1y,P00797
2gm1,P52732
2ewp,P62508
2hha,P27487
2axi,Q00987
2ie4,P30153
2f3e,P56817
2f3f,P56817
2bdf,P12931
2ath,P37231
2iw6,P24941
2etm,Q05397
2h96,P45983
1zpc,P03951
2c5n,P24941
1zeo,P37231
2c5x,P24941
2f4b,P37231
2c5y,P24941
2evc,P0AE18
2gg5,P0AE18
2cv3,P00772
2ggx,P35247
2gtk,P37231
2auz,P43235
2gg2,P0AE18
2gz7,P0C6U8
2bdj,P12931
2f2c,Q01043
2fyv,Q24451
2a4l,P24941
2h02,P23467
2hai,P26663
1ykr,P24941
2aux,P43235
2fm0,Q08499
2f3r,P60546
2fix,P09467
2gg3,P0AE18
2fda,P03951
2fde,P04585
2evm,P0AE18
2ccu,P07900
1zpb,P03951
2ewy,Q9Y5Z0
2c6e,O14965
2g6p,P53582
2fum,P9WI81
2i5j,P03366
2ggu,P35247
2fes,P00734
2c0o,P08631
2ew5,Q672W7
2aa9,P0A6D3
2cm8,P18031
2gfs,Q16539
2j9a,P00727
2g01,P45983
2aay,P0A6D3
1ztq,P45452
2feq,P00734
2ckm,P04058
1yw7,P50579
2giu,Q92731
2g19,Q9GZT9
2nq6,P53582
2cmc,P18031
2i40,P24941
2gg7,P0AE18
2cne,P18031
2gg0,P0AE18
2ew6,Q672W7
2anm,P00734
2brp,Q54873
2c8y,P00734
2j7x,Q62986
2iw8,P24941
2fme,P52732
2f1b,Q24451
2h44,O76074
2igy,P46925
2ama,P10275
2cng,P18031
2irz,P56817
2c93,P00734
1zd5,P34913
2hny,P04585
2cgu,O14757
1yw8,P50579
2f3k,P03369
2ggb,P0AE18
2j50,O14965
2gnh,P00517
2fjm,P18031
2j87,O57203
2bdl,P43235
2euf,Q01043
2i0v,P07333
2cgx,O14757
2gga,Q9R4E4
2azc,P03367
2bdy,P00734
2chz,P48736
2chx,P48736
2ggd,Q9R4E4
2cma,P18031
2chw,P48736
2am1,Q8DNV6
2b7a,O60674
2ccs,P07900
2fl2,P52732
2gpp,P62508
2cgw,O14757
2hwh,P26663
2i47,P78536
2bb7,P0AE18
2gni,P00517
1yy4,Q92731
2iit,P27487
2f4j,P00519
2fky,P52732
2h42,O76074
1yye,Q92731
2nq7,P53582
2h8h,P12931
2a2x,P00734
2fwy,P07900
2is0,P56817
2c4f,P08709
1zaf,Q92731
2ica,P20701
2bve,Q62230
2g1r,P00797
2cni,P18031
2fj0,Q9GPG0
2nyr,Q9NXA8
2exc,P53779
2g0h,P37231
2cm7,P18031
2az9,P03367
1zd4,P34913
2i0y,P07333
2i1m,P07333
2cnf,P18031
2c8x,P00734
2bkt,P00797
2cmf,P04058
2gg8,P0AE18
2hwi,P26663
2cgv,O14757
2cn8,O96017
2gc8,Q99AU2
2gg9,P0AE18
1zom,P03951
2c8w,P00734
2c9t,Q8WSF8
2c6c,Q04609
2c90,P00734
2fie,P09467
2bua,P22411
2fl6,P52732
2b1p,P53779
2bks,P00797
2fjn,P18031
2gcd,Q9JLS3
2hfp,P37231
2fdd,Q7SPG9
2ddf,P78536
2gz8,P0C6U8
2fjp,P27487
2fm5,Q08499
2dq7,P06241
2c6g,Q04609
2g1q,P52732
2am9,P10275
2g9x,P24941
2np8,O14965
2hk5,P08631
2boi,Q7NX84
2dxs,P26663
2g24,P00797
2chm,O76074
2ank,P00734
2aq7,P0A953
2aqb,P0A953
2gnl,P00517
2igx,P46925
2hd1,O76083
2a0c,P24941
2fwz,P07900
2fv9,P78536
2bv4,Q7NX84
2c5o,P24941
2cnh,P18031
2j83,Q8TL28
2gv2,Q00987
2iiv,P27487
2azb,P03367
2cmb,P18031
2a8h,P78536
2az8,P03367
2g0g,P37231
2gnf,P00517
2alv,P0C6U8
2j4z,O14965
2gnj,P00517
2f1a,Q24451
2d1x,Q14247
2ayp,O14757
2b1z,P03372
2i7c,Q8II73
2go4,O67648
2iw9,P24941
2bkz,P24941
2gmx,P45983
2am2,Q8DNV6
2aei,P08709
2f18,Q24451
2cct,P07900
2bub,P27487
2auc,D0VWV5
2f34,P22756
2iwx,P02829
2i1r,P26663
2ceo,P05543
2fb8,P15056
2i0h,Q16539
2h21,Q43088
2euk,Q9NZD2
2eum,Q9NZD2
2c94,P9WHE9
2evl,Q9NZD2
2cgf,P02829
2c9d,P9WHE9
2izx,P13861
2ews,Q6G7I0
2fgh,Q28372
2hiw,P00519
2f14,P00918
2iws,P02829
2hdx,Q91ZM2
1zc9,P16932
2c97,P9WHE9
2cvd,O60760
2fgu,P03369
2ivz,P0A855
2fw6,Q2QJL3
2fwp,Q2QJL3
2iwu,P02829
2fkf,P26276
2ce9,Q04724
2j79,Q08638
2boj,Q9HYN5
2g6q,Q9ESK4
2df6,O55043
2g83,P63096
2h2h,Q9WYW0
2gfa,O75164
2flh,A0A1S3THR8
2j7g,Q08638
2bmv,O25776
2fl5,Q5FWF9
2buv,P20371
2j77,Q08638
2cbz,P33527
2haw,P37487
2ewa,P47811
2clv,P01901
2g2r,
2foy,P00915
2g97,Q80Z29
2a5b,P02701
2ccc,B0R5M0
2gl0,Q8ZVF7
2hu6,P39900
2gzl,P62617
2fx9,
2b4l,P46922
2ha4,P21836
2o4n,P03367
2c92,P9WHE9
2azm,Q14676
2cbu,Q08638
2fr3,P29373
2bmk,
2fuu,Q12830
2fx7,
2hmv,O32080
2idk,P13255
2flu,Q14145
2hmu,O32080
2cex,P44542
2c9b,P9WHE9
2h23,Q43088
2hmw,O32080
2a8g,P02701
2ca8,P30113
2ha2,P21836
2aoj,P04587
2a5c,P02701
2j75,Q08638
2fsv,Q2RSB2
2j7b,Q08638
2aof,P04587
2frd,Q2RSB2
2fqy,P29724
2cbv,Q08638
2g5u,P02766
2fov,P00918
2hf8,Q57884
2f35,P22756
2h3e,P0A786
2fx8,
2b4m,P46922
2nm1,P10844
2fqw,P29724
2iko,P00797
2h9m,P61964
